,ytrue,ypred
153155,0,0
153156,1,1
153157,0,0
153158,0,0
153159,0,0
153160,0,0
153161,1,3
153162,0,0
153163,0,0
153164,0,3
153165,1,3
153166,0,0
153167,0,3
153168,0,3
153169,0,3
153170,0,1
153171,0,3
153172,0,0
153173,0,3
153174,0,0
153175,0,0
153176,0,0
153177,0,0
153178,1,0
153179,1,3
153180,1,3
153181,0,0
153182,1,0
153183,1,3
153184,0,0
153185,1,3
153186,0,0
153187,1,3
153188,1,3
153189,1,0
153190,1,1
153191,0,1
153192,0,0
153193,0,3
153194,0,3
153195,0,0
153196,1,1
153197,1,3
153198,1,0
153199,0,0
153200,1,1
153201,0,0
153202,1,1
153203,1,1
153204,0,0
153205,1,1
153206,0,1
153207,1,0
153208,0,0
153209,0,0
153210,1,0
153211,0,0
153212,0,0
153213,0,1
153214,0,1
153215,1,0
153216,1,3
153217,1,1
153218,0,1
153219,0,0
153220,0,0
153221,1,1
153222,0,1
153223,1,1
153224,0,0
153225,1,3
153226,0,0
153227,1,3
153228,0,0
153229,0,0
153230,1,1
153231,0,1
153232,1,3
153233,0,0
153234,1,3
153235,0,0
153236,0,0
153237,0,3
153238,0,0
153239,0,0
153240,0,0
153241,0,0
153242,0,0
153243,0,0
153244,0,0
153245,0,0
153246,0,0
153247,1,0
153248,0,0
153249,0,3
153250,0,0
153251,0,0
153252,0,0
153253,0,0
153254,1,3
153255,0,0
153256,1,0
153257,0,0
153258,0,0
153259,0,3
153260,1,0
153261,0,0
153262,1,0
153263,1,0
153264,1,0
153265,1,0
153266,0,1
153267,0,3
153268,0,0
153269,1,0
153270,1,0
153271,0,3
153272,0,1
153273,0,3
153274,0,0
153275,0,0
153276,1,0
153277,0,0
153278,1,0
153279,1,0
153280,1,0
153281,0,1
153282,1,0
153283,1,3
153284,0,0
153285,1,3
153286,0,0
153287,0,0
153288,0,0
153289,0,3
153290,0,0
153291,0,1
153292,0,3
153293,0,1
153294,0,1
153295,0,0
153296,1,0
153297,1,3
153298,1,1
153299,1,1
153300,1,0
153301,1,0
153302,0,1
153303,0,1
153304,0,1
153305,0,1
153306,0,1
153307,0,1
153308,0,1
153309,0,0
153310,0,0
153311,0,3
153312,0,3
153313,0,3
153314,0,0
153315,0,0
153316,0,0
153317,0,0
153318,0,1
153319,0,1
153320,0,0
153321,0,1
153322,0,0
153323,0,0
153324,0,0
153325,0,0
153326,0,1
153327,0,3
153328,0,1
153329,0,1
153330,0,0
153331,0,0
153332,0,2
153333,2,2
153334,2,2
153335,2,2
153336,0,1
153337,2,2
153338,2,2
153339,0,1
153340,2,2
153341,1,2
153342,2,2
153343,2,2
153344,1,2
153345,2,2
153346,1,2
153347,2,2
153348,1,2
153349,2,0
153350,1,0
153351,2,2
153352,1,0
153353,1,1
153354,1,2
153355,0,2
153356,0,2
153357,1,0
153358,1,0
153359,0,0
153360,1,0
153361,0,0
153362,1,0
153363,0,2
153364,0,0
153365,1,0
153366,0,0
153367,0,0
153368,1,0
153369,0,0
153370,0,0
153371,1,0
153372,0,0
153373,1,0
153374,0,0
153375,1,0
153376,0,0
153377,1,0
153378,0,0
153379,0,0
153380,1,0
153381,0,0
153382,0,0
153383,0,0
153384,0,0
153385,1,0
153386,0,0
153387,1,0
153388,0,0
153389,0,0
153390,0,0
153391,0,0
153392,0,0
153393,0,0
153394,0,0
153395,0,0
153396,0,0
153397,0,0
153398,0,0
153399,0,0
153400,0,0
153401,0,0
153402,0,0
153403,0,0
153404,0,0
153405,0,0
153406,0,0
153407,0,0
153408,0,0
153409,0,0
153410,0,0
153411,0,0
153412,0,0
153413,0,0
153414,1,1
153415,1,1
153416,1,1
153417,1,1
153418,1,0
153419,1,1
153420,1,1
153421,1,0
153422,0,0
153423,0,1
153424,0,1
153425,0,1
153426,0,1
153427,0,0
153428,0,0
153429,0,0
153430,0,0
153431,0,0
153432,0,0
153433,1,1
153434,0,0
153435,0,0
153436,0,0
153437,0,0
153438,0,1
153439,0,0
153440,0,1
153441,0,0
153442,0,0
153443,1,1
153444,0,0
153445,0,0
153446,0,1
153447,1,1
153448,0,0
153449,1,1
153450,0,0
153451,0,0
153452,0,1
153453,1,1
153454,1,0
153455,1,1
153456,1,1
153457,1,0
153458,1,0
153459,1,0
153460,0,1
153461,1,0
153462,0,0
153463,1,0
153464,0,0
153465,0,0
153466,0,0
153467,0,0
153468,0,1
153469,0,0
153470,0,0
153471,0,1
153472,0,0
153473,0,0
153474,0,0
153475,0,0
153476,0,0
153477,0,0
153478,0,0
153479,0,0
153480,0,0
153481,0,0
153482,0,1
153483,0,0
153484,0,0
153485,0,0
153486,0,0
153487,0,1
153488,0,0
153489,0,0
153490,0,1
153491,0,0
153492,0,1
153493,0,0
153494,0,0
153495,0,0
153496,0,1
153497,0,0
153498,0,1
153499,0,1
153500,0,0
153501,0,0
153502,0,0
153503,0,0
153504,0,0
153505,0,0
153506,0,0
153507,0,0
153508,0,0
153509,0,0
153510,0,0
153511,0,0
153512,0,1
153513,0,0
153514,0,0
153515,0,0
153516,0,0
153517,0,0
153518,0,0
153519,0,0
153520,0,1
153521,0,1
153522,0,0
153523,0,0
153524,0,0
153525,0,0
153526,0,0
153527,0,0
153528,0,0
153529,0,0
153530,0,0
153531,0,0
153532,0,0
153533,0,1
153534,0,0
153535,0,0
153536,0,1
153537,0,0
153538,0,1
153539,0,0
153540,0,0
153541,0,0
153542,1,0
153543,0,0
153544,0,0
153545,1,0
153546,0,0
153547,1,0
153548,0,0
153549,0,0
153550,0,0
153551,0,0
153552,0,0
153553,1,0
153554,0,0
153555,0,0
153556,0,0
153557,1,1
153558,0,0
153559,0,0
153560,0,1
153561,0,1
153562,0,1
153563,0,0
153564,0,0
153565,0,0
153566,0,0
153567,0,0
153568,0,0
153569,0,0
153570,0,0
153571,0,0
153572,0,0
153573,0,0
153574,0,0
153575,0,0
153576,0,0
153577,0,0
153578,0,0
153579,0,0
153580,0,0
153581,0,0
153582,0,0
153583,0,0
153584,0,0
153585,0,0
153586,0,0
153587,0,0
153588,0,0
153589,0,0
153590,0,0
153591,0,0
153592,0,0
153593,0,0
153594,0,0
153595,1,1
153596,1,1
153597,2,1
153598,2,1
153599,1,1
153600,2,1
153601,1,1
153602,0,0
153603,0,0
153604,0,1
153605,0,1
153606,1,1
153607,0,1
153608,1,1
153609,1,1
153610,0,0
153611,1,1
153612,0,0
153613,0,1
153614,1,1
153615,0,0
153616,1,1
153617,0,0
153618,0,0
153619,1,1
153620,0,0
153621,1,1
153622,1,1
153623,0,0
153624,0,1
153625,0,1
153626,0,0
153627,0,1
153628,0,0
153629,0,0
153630,0,0
153631,0,1
153632,0,0
153633,0,0
153634,0,1
153635,0,0
153636,0,0
153637,0,0
153638,0,1
153639,0,0
153640,0,0
153641,0,0
153642,0,0
153643,0,0
153644,0,0
153645,0,0
153646,0,0
153647,0,0
153648,0,0
153649,0,0
153650,0,0
153651,0,0
153652,0,0
153653,0,0
153654,0,0
153655,0,0
153656,0,0
153657,0,1
153658,0,0
153659,0,0
153660,0,1
153661,0,0
153662,0,0
153663,0,1
153664,0,0
153665,0,0
153666,0,0
153667,0,0
153668,0,0
153669,0,0
153670,0,0
153671,0,0
153672,0,0
153673,0,0
153674,0,0
153675,0,0
153676,0,0
153677,0,0
153678,0,0
153679,0,0
153680,0,0
153681,0,0
153682,0,0
153683,0,0
153684,0,0
153685,0,0
153686,0,0
153687,0,0
153688,0,0
153689,0,0
153690,0,0
153691,0,1
153692,0,0
153693,0,0
153694,0,0
153695,1,0
153696,1,0
153697,0,0
153698,0,0
153699,0,1
153700,0,0
153701,0,0
153702,0,0
153703,1,1
153704,1,1
153705,1,1
153706,0,1
153707,0,0
153708,0,0
153709,1,0
153710,0,0
153711,0,0
153712,0,0
153713,1,0
153714,0,0
153715,0,0
153716,0,0
153717,0,0
153718,1,0
153719,0,0
153720,1,1
153721,1,0
153722,0,0
153723,0,0
153724,0,0
153725,1,0
153726,0,0
153727,0,0
153728,1,1
153729,0,0
153730,0,0
153731,0,0
153732,0,1
153733,0,0
153734,0,0
153735,0,0
153736,0,0
153737,1,1
153738,1,1
153739,0,1
153740,0,0
153741,0,0
153742,0,0
153743,1,1
153744,0,0
153745,0,0
153746,0,0
153747,0,0
153748,1,1
153749,0,0
153750,0,0
153751,0,1
153752,1,1
153753,1,1
153754,0,0
153755,0,0
153756,1,1
153757,0,0
153758,0,1
153759,1,1
153760,0,0
153761,0,1
153762,0,0
153763,0,1
153764,1,1
153765,0,0
153766,0,0
153767,0,0
153768,0,0
153769,1,1
153770,0,1
153771,0,0
153772,0,0
153773,0,0
153774,0,0
153775,0,0
153776,0,0
153777,0,0
153778,0,0
153779,0,0
153780,0,1
153781,0,0
153782,0,0
153783,0,0
153784,0,0
153785,0,1
153786,0,0
153787,0,1
153788,0,0
153789,0,0
153790,0,0
153791,0,0
153792,0,0
153793,0,1
153794,0,1
153795,0,0
153796,0,0
153797,0,1
153798,0,1
153799,0,0
153800,0,0
153801,0,0
153802,0,0
153803,0,0
153804,0,0
153805,1,1
153806,0,0
153807,1,0
153808,0,0
153809,0,1
153810,1,0
153811,1,1
153812,0,1
153813,0,1
153814,0,1
153815,0,1
153816,0,1
153817,0,0
153818,1,1
153819,1,1
153820,1,1
153821,1,1
153822,1,1
153823,1,1
153824,1,1
153825,1,1
153826,1,1
153827,1,1
153828,1,1
153829,1,1
153830,1,1
153831,1,0
153832,1,0
153833,1,1
153834,1,1
153835,1,1
153836,1,1
153837,1,1
153838,1,1
153839,1,0
153840,1,0
153841,1,0
153842,1,0
153843,1,1
153844,1,1
153845,1,1
153846,1,1
153847,1,1
153848,1,0
153849,1,0
153850,1,0
153851,1,1
153852,1,1
153853,1,1
153854,1,0
153855,1,1
153856,1,1
153857,1,1
153858,1,0
153859,0,1
153860,1,1
153861,0,1
153862,1,1
153863,1,1
153864,0,1
153865,1,0
153866,0,0
153867,1,0
153868,0,0
153869,0,0
153870,0,0
153871,0,0
153872,0,0
153873,0,0
153874,0,0
153875,0,0
153876,0,0
153877,0,0
153878,0,0
153879,1,1
153880,0,0
153881,0,0
153882,0,0
153883,0,0
153884,0,0
153885,1,1
153886,1,1
153887,0,0
153888,0,0
153889,1,1
153890,1,1
153891,0,0
153892,0,0
153893,0,0
153894,0,0
153895,0,0
153896,1,1
153897,1,1
153898,0,0
153899,0,0
153900,1,0
153901,1,1
153902,1,1
153903,0,0
153904,1,1
153905,1,0
153906,0,0
153907,1,1
153908,0,0
153909,1,0
153910,0,1
153911,0,0
153912,1,0
153913,0,0
153914,1,0
153915,0,0
153916,1,1
153917,0,0
153918,0,0
153919,0,1
153920,0,0
153921,0,0
153922,1,1
153923,0,0
153924,1,1
153925,0,0
153926,1,1
153927,1,0
153928,0,0
153929,1,1
153930,1,1
153931,1,0
153932,0,0
153933,1,0
153934,0,0
153935,0,0
153936,0,0
153937,0,1
153938,1,0
153939,1,0
153940,1,0
153941,0,1
153942,1,0
153943,0,1
153944,1,0
153945,0,0
153946,0,0
153947,1,0
153948,0,0
153949,1,0
153950,1,0
153951,0,0
153952,0,0
153953,0,0
153954,0,1
153955,0,0
153956,0,0
153957,0,0
153958,0,0
153959,0,0
153960,0,0
153961,0,0
153962,0,0
153963,0,0
153964,0,0
153965,0,0
153966,0,0
153967,0,0
153968,0,0
153969,0,0
153970,0,0
153971,0,0
153972,0,0
153973,0,0
153974,1,1
153975,1,1
153976,0,0
153977,0,1
153978,0,0
153979,0,1
153980,0,1
153981,0,0
153982,0,1
153983,0,0
153984,0,0
153985,1,1
153986,1,1
153987,0,1
153988,0,0
153989,0,0
153990,0,0
153991,1,1
153992,0,1
153993,1,0
153994,0,0
153995,0,0
153996,1,1
153997,0,1
153998,1,1
153999,0,0
154000,0,0
154001,1,0
154002,0,0
154003,1,0
154004,0,1
154005,0,0
154006,0,0
154007,1,1
154008,0,0
154009,0,1
154010,0,0
154011,0,0
154012,0,0
154013,0,0
154014,1,1
154015,0,0
154016,0,0
154017,0,0
154018,0,0
154019,0,0
154020,0,0
154021,0,0
154022,0,0
154023,0,0
154024,0,0
154025,0,1
154026,0,0
154027,0,1
154028,0,0
154029,0,0
154030,0,0
154031,0,0
154032,0,0
154033,0,0
154034,0,1
154035,0,0
154036,0,1
154037,0,1
154038,2,1
154039,1,1
154040,0,1
154041,1,1
154042,1,1
154043,1,0
154044,0,0
154045,0,0
154046,0,0
154047,0,1
154048,0,1
154049,0,0
154050,0,0
154051,0,1
154052,0,1
154053,0,1
154054,0,0
154055,0,0
154056,0,0
154057,0,0
154058,0,0
154059,1,1
154060,0,1
154061,1,0
154062,0,1
154063,0,1
154064,0,1
154065,0,1
154066,0,1
154067,0,0
154068,0,0
154069,0,0
154070,0,0
154071,0,0
154072,0,0
154073,0,0
154074,0,0
154075,0,0
154076,0,0
154077,0,0
154078,0,0
154079,0,0
154080,1,0
154081,0,0
154082,0,0
154083,0,0
154084,0,0
154085,0,0
154086,0,0
154087,0,0
154088,0,0
154089,1,1
154090,1,1
154091,0,1
154092,0,1
154093,2,1
154094,1,1
154095,1,1
154096,0,1
154097,0,1
154098,0,0
154099,0,0
154100,0,0
154101,0,0
154102,1,1
154103,1,1
154104,1,1
154105,0,0
154106,0,0
154107,1,1
154108,0,1
154109,1,1
154110,0,0
154111,0,0
154112,1,1
154113,0,0
154114,0,1
154115,1,1
154116,0,1
154117,0,1
154118,1,1
154119,1,1
154120,0,1
154121,0,1
154122,0,0
154123,0,1
154124,0,0
154125,0,1
154126,0,1
154127,0,1
154128,0,1
154129,1,1
154130,0,1
154131,1,1
154132,0,1
154133,0,1
154134,0,1
154135,0,1
154136,0,0
154137,0,1
154138,0,1
154139,0,1
154140,0,0
154141,0,1
154142,0,1
154143,0,1
154144,0,1
154145,0,0
154146,0,1
154147,0,1
154148,0,1
154149,0,0
154150,0,0
154151,0,0
154152,0,0
154153,0,1
154154,0,0
154155,0,0
154156,0,0
154157,0,1
154158,0,0
154159,0,0
154160,0,0
154161,0,0
154162,0,0
154163,0,0
154164,0,0
154165,0,0
154166,0,1
154167,0,0
154168,0,1
154169,0,0
154170,0,1
154171,0,0
154172,0,0
154173,1,0
154174,1,0
154175,0,0
154176,0,0
154177,0,0
154178,1,1
154179,0,0
154180,1,0
154181,0,0
154182,0,0
154183,1,0
154184,1,0
154185,1,0
154186,1,0
154187,0,0
154188,1,0
154189,0,0
154190,1,0
154191,0,0
154192,1,1
154193,1,1
154194,0,0
154195,1,0
154196,1,0
154197,0,0
154198,1,0
154199,0,0
154200,1,1
154201,1,0
154202,2,1
154203,2,0
154204,0,0
154205,1,0
154206,1,1
154207,1,0
154208,1,0
154209,0,0
154210,1,0
154211,1,0
154212,0,0
154213,1,0
154214,1,1
154215,0,0
154216,1,0
154217,1,0
154218,1,0
154219,1,0
154220,1,0
154221,1,0
154222,1,0
154223,1,0
154224,1,0
154225,1,0
154226,1,0
154227,1,0
154228,1,0
154229,1,1
154230,1,0
154231,1,0
154232,1,0
154233,1,0
154234,1,0
154235,1,0
154236,0,0
154237,1,0
154238,1,1
154239,0,1
154240,1,0
154241,1,0
154242,1,0
154243,1,1
154244,0,1
154245,1,1
154246,1,0
154247,0,0
154248,1,1
154249,1,0
154250,1,0
154251,0,0
154252,1,1
154253,1,0
154254,1,0
154255,1,1
154256,1,0
154257,1,0
154258,1,1
154259,1,1
154260,1,1
154261,1,0
154262,1,1
154263,1,0
154264,1,0
154265,0,0
154266,1,1
154267,1,0
154268,1,1
154269,1,0
154270,1,1
154271,1,0
154272,1,0
154273,1,0
154274,1,0
154275,1,0
154276,1,0
154277,1,0
154278,1,1
154279,1,0
154280,1,1
154281,0,0
154282,0,0
154283,1,1
154284,0,0
154285,0,0
154286,0,1
154287,0,0
154288,0,0
154289,0,0
154290,0,0
154291,0,0
154292,1,0
154293,0,0
154294,0,0
154295,0,0
154296,1,0
154297,1,1
154298,1,1
154299,1,0
154300,1,1
154301,1,1
154302,0,0
154303,0,0
154304,0,0
154305,0,0
154306,0,0
154307,0,0
154308,0,0
154309,0,0
154310,0,0
154311,0,0
154312,1,1
154313,0,1
154314,0,0
154315,0,1
154316,0,0
154317,1,1
154318,0,1
154319,2,1
154320,2,1
154321,2,1
154322,2,1
154323,2,1
154324,2,1
154325,2,1
154326,2,1
154327,2,0
154328,2,1
154329,1,0
154330,1,0
154331,0,0
154332,0,0
154333,0,0
154334,0,0
154335,0,0
154336,1,1
154337,0,0
154338,0,0
154339,1,1
154340,1,1
154341,1,1
154342,1,0
154343,0,0
154344,1,0
154345,0,0
154346,1,1
154347,1,1
154348,1,1
154349,1,1
154350,1,1
154351,1,1
154352,1,1
154353,1,1
154354,1,0
154355,0,0
154356,0,0
154357,0,0
154358,0,1
154359,0,1
154360,0,0
154361,0,1
154362,0,1
154363,0,1
154364,0,1
154365,0,1
154366,0,0
154367,0,1
154368,0,0
154369,0,0
154370,0,0
154371,0,0
154372,2,1
154373,2,1
154374,2,1
154375,2,0
154376,2,0
154377,1,0
154378,1,1
154379,1,0
154380,1,1
154381,1,0
154382,1,0
154383,1,0
154384,1,0
154385,1,0
154386,1,0
154387,1,0
154388,1,0
154389,1,0
154390,1,0
154391,1,0
154392,1,0
154393,1,0
154394,1,0
154395,1,0
154396,0,0
154397,0,0
154398,0,1
154399,0,0
154400,0,1
154401,0,1
154402,0,1
154403,0,0
154404,0,0
154405,0,0
154406,1,1
154407,0,1
154408,0,0
154409,0,0
154410,0,0
154411,1,1
154412,1,1
154413,1,1
154414,0,1
154415,0,0
154416,0,0
154417,0,0
154418,0,0
154419,0,0
154420,0,0
154421,0,0
154422,0,0
154423,0,0
154424,0,0
154425,0,1
154426,0,0
154427,0,0
154428,0,0
154429,0,0
154430,0,0
154431,0,0
154432,0,0
154433,0,0
154434,0,0
154435,0,1
154436,0,0
154437,0,0
154438,0,1
154439,0,0
154440,1,1
154441,0,0
154442,0,0
154443,0,0
154444,0,0
154445,0,0
154446,1,1
154447,0,0
154448,0,1
154449,0,0
154450,0,0
154451,0,0
154452,0,1
154453,0,0
154454,0,0
154455,0,1
154456,0,0
154457,0,0
154458,0,0
154459,0,1
154460,0,0
154461,0,0
154462,0,0
154463,1,1
154464,0,0
154465,0,0
154466,0,0
154467,1,1
154468,0,0
154469,0,0
154470,0,0
154471,1,1
154472,0,0
154473,0,0
154474,0,0
154475,0,0
154476,0,0
154477,0,0
154478,1,1
154479,1,1
154480,1,1
154481,1,1
154482,1,1
154483,1,0
154484,1,1
154485,1,1
154486,1,0
154487,1,0
154488,1,0
154489,1,1
154490,1,0
154491,1,1
154492,1,1
154493,1,0
154494,1,0
154495,1,1
154496,1,0
154497,1,1
154498,1,0
154499,0,1
154500,1,0
154501,0,1
154502,1,1
154503,1,0
154504,0,0
154505,1,0
154506,0,0
154507,0,1
154508,0,0
154509,1,0
154510,1,1
154511,0,1
154512,0,0
154513,0,1
154514,0,1
154515,0,0
154516,1,1
154517,0,1
154518,0,0
154519,0,1
154520,0,0
154521,0,0
154522,0,0
154523,0,0
154524,0,0
154525,0,0
154526,0,1
154527,0,0
154528,0,1
154529,0,0
154530,0,0
154531,0,1
154532,0,0
154533,0,1
154534,0,1
154535,0,0
154536,0,0
154537,0,1
154538,0,0
154539,0,1
154540,1,1
154541,1,1
154542,0,0
154543,0,0
154544,0,1
154545,0,0
154546,0,1
154547,0,0
154548,0,1
154549,0,1
154550,0,1
154551,0,0
154552,1,1
154553,1,1
154554,0,0
154555,0,0
154556,0,1
154557,0,1
154558,0,0
154559,0,1
154560,0,1
154561,0,0
154562,0,0
154563,0,0
154564,0,0
154565,0,0
154566,0,0
154567,0,0
154568,0,0
154569,0,0
154570,0,0
154571,0,1
154572,0,0
154573,0,0
154574,0,1
154575,0,0
154576,0,1
154577,0,1
154578,0,1
154579,0,1
154580,0,0
154581,0,1
154582,0,1
154583,0,1
154584,0,1
154585,0,0
154586,0,0
154587,0,1
154588,0,1
154589,0,1
154590,0,1
154591,0,1
154592,0,1
154593,0,0
154594,0,0
154595,0,0
154596,0,0
154597,0,1
154598,0,1
154599,0,1
154600,1,0
154601,1,1
154602,0,0
154603,0,0
154604,0,0
154605,0,0
154606,0,0
154607,0,0
154608,0,1
154609,0,1
154610,0,0
154611,1,0
154612,0,0
154613,0,0
154614,1,0
154615,1,0
154616,0,0
154617,0,0
154618,1,0
154619,0,0
154620,0,1
154621,1,1
154622,0,0
154623,1,1
154624,0,0
154625,0,0
154626,1,1
154627,1,0
154628,0,0
154629,0,1
154630,0,0
154631,0,0
154632,0,0
154633,0,0
154634,0,0
154635,0,0
154636,0,0
154637,2,1
154638,1,1
154639,1,0
154640,1,1
154641,1,1
154642,0,0
154643,0,0
154644,0,0
154645,1,1
154646,0,0
154647,1,1
154648,0,0
154649,2,0
154650,1,0
154651,2,0
154652,0,0
154653,2,1
154654,0,0
154655,0,0
154656,0,0
154657,2,1
154658,0,0
154659,0,0
154660,2,1
154661,0,0
154662,2,1
154663,0,0
154664,0,0
154665,0,0
154666,0,0
154667,0,0
154668,0,0
154669,2,1
154670,0,0
154671,0,0
154672,2,0
154673,1,0
154674,0,0
154675,2,1
154676,1,0
154677,0,0
154678,1,0
154679,1,1
154680,2,0
154681,1,1
154682,0,1
154683,1,1
154684,1,1
154685,1,0
154686,1,1
154687,1,1
154688,0,1
154689,1,1
154690,1,1
154691,3,0
154692,1,1
154693,1,1
154694,0,0
154695,1,0
154696,1,1
154697,1,1
154698,2,1
154699,1,0
154700,1,1
154701,1,0
154702,1,1
154703,1,1
154704,3,1
154705,1,0
154706,1,1
154707,1,0
154708,1,1
154709,1,1
154710,1,1
154711,1,0
154712,0,0
154713,1,0
154714,1,0
154715,1,0
154716,0,0
154717,1,1
154718,1,1
154719,1,0
154720,1,0
154721,0,0
154722,1,1
154723,1,0
154724,1,0
154725,0,0
154726,1,1
154727,1,0
154728,1,0
154729,1,1
154730,1,0
154731,0,0
154732,1,0
154733,1,0
154734,1,0
154735,1,0
154736,1,1
154737,0,0
154738,1,0
154739,1,0
154740,1,0
154741,1,0
154742,1,0
154743,1,1
154744,0,0
154745,0,0
154746,1,1
154747,1,0
154748,0,1
154749,0,1
154750,1,0
154751,0,0
154752,1,0
154753,0,0
154754,1,0
154755,0,0
154756,1,0
154757,1,0
154758,1,0
154759,1,0
154760,1,0
154761,0,0
154762,1,0
154763,1,0
154764,1,0
154765,1,0
154766,0,0
154767,1,1
154768,0,0
154769,1,1
154770,1,0
154771,0,0
154772,0,0
154773,0,0
154774,3,1
154775,3,0
154776,3,0
154777,3,0
154778,3,0
154779,3,0
154780,3,0
154781,1,0
154782,1,0
154783,0,0
154784,1,0
154785,1,0
154786,0,0
154787,1,0
154788,1,0
154789,0,0
154790,0,0
154791,1,0
154792,0,0
154793,1,0
154794,1,0
154795,0,0
154796,0,0
154797,1,1
154798,0,1
154799,0,0
154800,0,0
154801,0,0
154802,1,1
154803,1,0
154804,0,0
154805,0,0
154806,0,0
154807,0,0
154808,0,0
154809,1,0
154810,0,0
154811,0,0
154812,0,0
154813,0,0
154814,1,0
154815,0,0
154816,0,0
154817,0,0
154818,1,1
154819,0,0
154820,0,0
154821,0,0
154822,0,0
154823,0,0
154824,0,0
154825,0,0
154826,0,0
154827,0,0
154828,0,0
154829,0,0
154830,0,0
154831,0,0
154832,0,0
154833,3,0
154834,0,1
154835,0,0
154836,0,1
154837,0,1
154838,0,0
154839,2,0
154840,0,1
154841,0,0
154842,2,1
154843,0,0
154844,2,1
154845,0,1
154846,0,0
154847,0,1
154848,2,1
154849,0,0
154850,2,1
154851,0,0
154852,0,0
154853,2,0
154854,2,0
154855,1,0
154856,0,0
154857,1,0
154858,0,1
154859,1,1
154860,1,0
154861,0,1
154862,1,0
154863,0,0
154864,0,0
154865,0,0
154866,0,0
154867,0,0
154868,0,0
154869,0,0
154870,0,0
154871,0,0
154872,0,0
154873,0,0
154874,1,0
154875,0,0
154876,0,0
154877,0,0
154878,1,0
154879,1,1
154880,0,0
154881,1,0
154882,0,0
154883,1,0
154884,0,0
154885,0,0
154886,0,0
154887,0,0
154888,0,0
154889,1,0
154890,0,0
154891,0,0
154892,0,0
154893,0,0
154894,0,0
154895,0,0
154896,0,0
154897,0,1
154898,0,0
154899,0,0
154900,0,0
154901,0,0
154902,0,0
154903,0,0
154904,0,0
154905,0,0
154906,0,0
154907,0,0
154908,0,0
154909,0,0
154910,0,0
154911,0,0
154912,0,0
154913,0,1
154914,0,0
154915,0,0
154916,0,0
154917,0,0
154918,0,0
154919,0,0
154920,0,0
154921,0,0
154922,0,0
154923,0,0
154924,0,0
154925,0,0
154926,0,0
154927,0,0
154928,0,0
154929,0,0
154930,0,0
154931,0,0
154932,0,1
154933,0,0
154934,0,1
154935,0,0
154936,0,1
154937,0,1
154938,0,0
154939,0,0
154940,1,0
154941,1,0
154942,0,0
154943,1,0
154944,1,0
154945,1,0
154946,1,1
154947,1,0
154948,1,0
154949,0,0
154950,0,0
154951,0,0
154952,0,0
154953,0,0
154954,0,0
154955,0,0
154956,0,0
154957,0,0
154958,0,0
154959,0,0
154960,0,0
154961,0,0
154962,1,1
154963,1,1
154964,1,0
154965,1,0
154966,1,1
154967,1,1
154968,1,0
154969,0,0
154970,1,1
154971,1,1
154972,1,1
154973,1,1
154974,1,1
154975,1,1
154976,1,1
154977,1,0
154978,1,0
154979,1,0
154980,1,0
154981,1,0
154982,1,0
154983,1,0
154984,0,1
154985,0,1
154986,0,1
154987,0,1
154988,0,1
154989,1,1
154990,0,1
154991,0,1
154992,0,1
154993,0,1
154994,0,1
154995,0,1
154996,0,1
154997,1,1
154998,0,1
154999,0,1
155000,0,0
155001,1,1
155002,0,0
155003,0,0
155004,1,0
155005,1,0
155006,0,0
155007,0,0
155008,0,0
155009,0,0
155010,0,0
155011,0,0
155012,0,0
155013,0,0
155014,0,0
155015,0,1
155016,0,0
155017,0,0
155018,0,1
155019,0,1
155020,0,0
155021,0,0
155022,0,0
155023,0,1
155024,0,0
155025,0,1
155026,0,0
155027,1,1
155028,1,1
155029,1,1
155030,1,1
155031,1,1
155032,1,1
155033,1,1
155034,1,1
155035,1,1
155036,1,1
155037,1,1
155038,1,1
155039,1,1
155040,1,1
155041,1,1
155042,1,1
155043,1,0
155044,1,1
155045,1,1
155046,1,1
155047,1,1
155048,1,0
155049,1,1
155050,0,0
155051,0,0
155052,0,0
155053,0,0
155054,1,0
155055,1,0
155056,1,0
155057,0,1
155058,0,0
155059,0,1
155060,0,1
155061,0,0
155062,0,1
155063,1,0
155064,0,0
155065,0,0
155066,1,0
155067,0,1
155068,0,1
155069,0,1
155070,0,0
155071,0,0
155072,0,0
155073,0,1
155074,0,0
155075,0,0
155076,0,1
155077,0,0
155078,0,0
155079,0,0
155080,0,0
155081,0,0
155082,0,0
155083,0,0
155084,0,0
155085,0,0
155086,0,0
155087,0,0
155088,0,0
155089,0,0
155090,0,0
155091,0,0
155092,0,0
155093,1,1
155094,1,1
155095,0,0
155096,1,1
155097,1,1
155098,0,0
155099,1,0
155100,0,0
155101,1,0
155102,0,0
155103,1,0
155104,0,0
155105,0,0
155106,1,0
155107,0,0
155108,1,1
155109,0,0
155110,0,0
155111,1,1
155112,0,0
155113,1,0
155114,1,0
155115,1,1
155116,1,1
155117,1,1
155118,0,0
155119,0,0
155120,0,0
155121,0,0
155122,0,1
155123,0,1
155124,0,1
155125,0,1
155126,0,1
155127,0,1
155128,0,0
155129,0,0
155130,0,0
155131,0,0
155132,0,0
155133,0,0
155134,0,0
155135,0,0
155136,0,0
155137,0,0
155138,0,0
155139,0,0
155140,0,0
155141,0,0
155142,0,0
155143,0,0
155144,0,0
155145,0,0
155146,0,0
155147,0,0
155148,0,0
155149,1,1
155150,1,1
155151,1,1
155152,1,1
