,epoch,train_acc,validation_acc,train_loss,validation_loss,test_acc_with_4th_bin
290,291,0.5025530977332581,0.4934369860965765,2.228800058364868,2.303321361541748,0.5162204038154263
291,292,0.4997592981036006,0.5098470125080978,2.2288732528686523,2.3061935901641846,0.5162204038154263
292,293,0.5171319661097256,0.48440723576020334,2.2293388843536377,2.3018178939819336,0.5162204038154263
293,294,0.49072866024012174,0.5105596252553944,2.229520082473755,2.302504301071167,0.5162204038154263
294,295,0.5173184496449561,0.4930134050929387,2.2285118103027344,2.2994017601013184,0.5162204038154263
295,296,0.49947404736267387,0.4994219365126825,2.226928472518921,2.3002982139587402,0.5162204038154263
296,297,0.5060658949931933,0.5006528130761948,2.2262024879455566,2.301243543624878,0.5162204038154263
297,298,0.5072504107817873,0.49036228634075846,2.2257752418518066,2.3006184101104736,0.5162204038154263
298,299,0.4965711203309185,0.5055115363532168,2.225707530975342,2.304558277130127,0.5162204038154263
299,300,0.5124270555838351,0.4869885882294314,2.225907325744629,2.3043971061706543,0.5162204038154263
300,301,0.49343474354024486,0.5092639657148552,2.225707530975342,2.307441473007202,0.5162204038154263
301,302,0.5162575655334224,0.48646035780136543,2.2258927822113037,2.3019070625305176,0.5162204038154263
302,303,0.4928663140976718,0.5056510689191209,2.225600481033325,2.3057892322540283,0.5162204038154263
303,304,0.5126632680617937,0.4901978372452285,2.2239861488342285,2.306504726409912,0.5162204038154263
304,305,0.4967472436697473,0.5012458264812877,2.2235934734344482,2.306065082550049,0.5162204038154263
305,306,0.5080488365844781,0.499800667762994,2.2223124504089355,2.305748224258423,0.5162204038154263
306,307,0.5066902694963356,0.49113968206508196,2.2220282554626465,2.3059167861938477,0.5162204038154263
307,308,0.4973999360430542,0.505486619823591,2.221992254257202,2.30926775932312,0.5162204038154263
308,309,0.5124215301457542,0.4814172522051129,2.2221856117248535,2.3056459426879883,0.5162204038154263
309,310,0.4881800519253044,0.5162256440922909,2.2236194610595703,2.3130197525024414,0.5162204038154263
310,311,0.5236236651750286,0.4731001146160363,2.224494457244873,2.309767961502075,0.5162204038154263
311,312,0.4797655004078464,0.5210146010863607,2.226163625717163,2.3192191123962402,0.5162204038154263
312,313,0.5283230502628382,0.4710619424926496,2.226569414138794,2.307765483856201,0.5162204038154263
313,314,0.4776789568525447,0.5159067125130812,2.2263071537017822,2.310946226119995,0.5162204038154263
314,315,0.5226636203084714,0.48505008222454776,2.22441029548645,2.3056132793426514,0.5162204038154263
315,316,0.49175155696484923,0.5045497583096626,2.220526933670044,2.307973623275757,0.5162204038154263
316,317,0.5115547270468122,0.5000149499177754,2.218686819076538,2.3089771270751953,0.5162204038154263
317,318,0.5066198201608041,0.4893955249912792,2.218233823776245,2.309479236602783,0.5162204038154263
318,319,0.49648340400138413,0.5061194996760852,2.2180287837982178,2.3092453479766846,0.5162204038154263
319,320,0.5129001712195125,0.48346539094034985,2.2187795639038086,2.304827928543091,0.5162204038154263
320,321,0.48953309357536595,0.5153685154731649,2.2187294960021973,2.314621686935425,0.5162204038154263
321,322,0.5225020012446049,0.47447550705137786,2.2202606201171875,2.3095240592956543,0.5162204038154263
322,323,0.4810777919520613,0.5214132655603727,2.2220582962036133,2.316387176513672,0.5162204038154263
323,324,0.5281807702322548,0.4746549060646833,2.220623016357422,2.3070762157440186,0.5162204038154263
324,325,0.4816690138267181,0.5125977973787811,2.220332384109497,2.31142258644104,0.5162204038154263
325,326,0.5192993191969605,0.4843474360891015,2.2182161808013916,2.308382749557495,0.5162204038154263
326,327,0.4907908214185319,0.5033138984402252,2.2155656814575195,2.3128039836883545,0.5162204038154263
327,328,0.5101595539313837,0.4978322619225594,2.2141034603118896,2.3092336654663086,0.5162204038154263
328,329,0.504591984385112,0.49313798774106743,2.2137808799743652,2.307115077972412,0.5162204038154263
329,330,0.49987809502234004,0.5042108935067524,2.2129406929016113,2.3098065853118896,0.5162204038154263
330,331,0.5111209801574612,0.48364478995365523,2.212970733642578,2.311361074447632,0.5162204038154263
331,332,0.49024656576756276,0.5111775551901131,2.2141637802124023,2.319525718688965,0.5162204038154263
